Unnamed: 0,Item_id,Amount,Currency,Location,Category,Area,Number_of_rooms,Frontage,Mortgage,Condition,Land_area,Current_floor,Total_floors
8798,5235241,450000,AZN,"['Azadlıq Prospekti m.', 'Nəsimi m.', 'Binəqədi r.', '6-cı mikrorayon q.']",Obyekt,78 m²,0.0,1,0,1,0,0.0,0.0
8880,5229964,4500,AZN,"['Binəqədi r.', 'Biləcəri q.']",Obyekt,500 m²,0.0,0,0,1,0,0.0,0.0
8881,5236147,2500,AZN,"['Ağ şəhər', 'ASAN Xidmət №2', 'Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,60 m²,0.0,0,0,1,0,0.0,0.0
8898,5180015,360000,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,140 m²,0.0,1,0,1,0,0.0,0.0
8903,5236606,325000,AZN,"['İnşaatçılar m.', 'Yasamal r.']",Obyekt,35 m²,0.0,1,1,1,0,0.0,0.0
8924,5021220,1400000,AZN,"['Ağ şəhər', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,235 m²,0.0,0,0,0,0,0.0,0.0
8929,5121637,180000,AZN,"['Azadlıq Prospekti m.', 'Nəsimi m.', 'Binəqədi r.']",Obyekt,1200 m²,0.0,0,0,1,0,0.0,0.0
8931,5213858,3000,AZN,"['Abşeron r.', 'Hökməli q.']",Obyekt,500 m²,0.0,0,0,1,0,0.0,0.0
9001,4836155,1666400,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,208.3 m²,0.0,0,0,0,0,0.0,0.0
9008,4728510,2800000,AZN,"['Xətai r.', 'Ağ şəhər q.']",Obyekt,275 m²,0.0,1,1,1,0,0.0,0.0
9052,5122646,1150000,AZN,[],Obyekt,800 m²,0.0,1,0,0,0,0.0,0.0
9055,4405819,600,AZN,"['Montin bazarı', 'Rəssamlıq Akademiyası', 'Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,40 m²,0.0,0,0,1,0,0.0,0.0
9065,5235029,2000,AZN,"['İqtisad Universiteti', 'Axundov bağı', 'İçəri Şəhər m.', 'Dövlət İdarəçilik Akademiyası', 'M.Ə.Sabir parkı', 'Filarmoniya bağı', 'Prezident parkı', 'Mərkəzi Univermaq', 'İçəri Şəhər', 'Azərbaycan kinoteatrı', 'Səbail r.']",Obyekt,210 m²,0.0,0,0,1,0,0.0,0.0
9070,5053783,45000,AZN,"['Yasamal bazarı', 'ASAN Xidmət №3', 'İnşaatçılar m.', 'Yasamal r.']",Obyekt,1700 m²,0.0,0,0,0,0,0.0,0.0
9076,5198741,590000,AZN,['Nərimanov r.'],Obyekt,100 m²,0.0,1,0,1,0,0.0,0.0
9131,5159501,290000,AZN,['Abşeron r.'],Obyekt,90 m²,0.0,1,1,1,0,0.0,0.0
9137,5234569,1950,AZN,"['Səbail r.', 'Badamdar q.']",Obyekt,65 m²,0.0,0,0,1,0,0.0,0.0
9144,4122079,2500,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,120 m²,0.0,0,0,0,0,0.0,0.0
9157,5235238,3900,AZN,"['Bakı Musiqi Akademiyası', 'Milli Konservatoriya', 'Qış parkı', 'Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Bakı Slavyan Universiteti', 'Azərbaycan Dillər Universiteti', '28 May m.', 'Sahil m.', 'Nəsimi r.']",Obyekt,185 m²,0.0,0,0,1,0,0.0,0.0
9169,4596515,30000,AZN,[],Obyekt,5000 m²,0.0,0,0,1,0,0.0,0.0
9196,5238114,17000,AZN,"['Həzi Aslanov m.', 'Xətai r.']",Obyekt,2000 m²,0.0,0,0,1,0,0.0,0.0
9206,5234040,249000,AZN,"['Pedaqoji Universiteti', 'Xaqani bağı', 'Sahil bağı', 'Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Milli Konservatoriya', 'Bakı Musiqi Akademiyası', 'Nizami kinoteatrı', '28 May m.', 'Sahil m.', 'Səbail r.']",Obyekt,70 m²,0.0,1,1,1,0,0.0,0.0
9214,5234277,80000,AZN,[],Obyekt,70 m²,0.0,1,0,1,0,0.0,0.0
9248,5235095,500000,AZN,[],Obyekt,500 m²,0.0,0,0,1,0,0.0,0.0
9271,5167817,5000,AZN,"['Ağ şəhər', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,400 m²,0.0,0,0,0,0,0.0,0.0
9278,4741942,849000,AZN,"['Memar Əcəmi m.', '20 Yanvar m.', 'Nəsimi r.']",Obyekt,450 m²,0.0,1,1,1,0,0.0,0.0
9297,5092964,300000,AZN,"['Binəqədi r.', 'Binəqədi q.']",Obyekt,172 m²,0.0,1,0,1,0,0.0,0.0
9324,5202144,4000,AZN,"['Hüseyn Cavid parkı', 'Elmlər Akademiyası m.', 'Texniki Universiteti', 'Yasamal r.']",Obyekt,126 m²,0.0,0,0,1,0,0.0,0.0
9337,5197093,8600000,AZN,"['Gənclik m.', 'Nərimanov r.']",Obyekt,3250 m²,0.0,1,1,1,0,0.0,0.0
9339,5164715,1500,AZN,['Xətai r.'],Obyekt,40 m²,0.0,0,0,1,0,0.0,0.0
9357,4054308,375000,AZN,"['Azadlıq Prospekti m.', 'Binəqədi r.', '8-ci mikrorayon q.']",Obyekt,260 m²,0.0,1,0,0,0,0.0,0.0
9392,5237555,400000,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,150 m²,0.0,1,0,1,0,0.0,0.0
9398,5159104,1550000,AZN,"['Xətai r.', 'Əhmədli q.']",Obyekt,660 m²,0.0,1,1,1,0,0.0,0.0
9402,4978839,350,AZN,"['Dövlət Statistika Komitəsi', 'İncəsənət və Mədəniyyət Un.', 'Nizami m.', 'Elmlər Akademiyası m.', 'Yasamal r.']",Obyekt,25 m²,0.0,0,0,1,0,0.0,0.0
9428,5167081,250000,AZN,"['Tibb Universiteti', 'Nəsimi bazarı', 'ASAN Xidmət №1', 'Park Zorge', 'Nəsimi r.']",Obyekt,55 m²,0.0,1,1,1,0,0.0,0.0
9430,4451142,1700,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.', '8-ci kilometr q.']",Obyekt,70 m²,0.0,0,0,1,0,0.0,0.0
9435,5006674,300,AZN,"['Həzi Aslanov m.', 'Suraxanı r.', 'Günəşli q.']",Obyekt,15 m²,0.0,0,0,0,0,0.0,0.0
9452,5225325,139000,AZN,"['28 May m.', 'Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Bakı Musiqi Akademiyası', 'Səməd Vurğun parkı', 'Milli Konservatoriya', 'Sahil m.', 'Nəsimi r.']",Obyekt,60 m²,0.0,1,1,1,0,0.0,0.0
9473,5194089,4000,AZN,"['Azərbaycan turizm institutu', 'Respublika stadionu', 'Gənclik m.', 'Nərimanov r.']",Obyekt,280 m²,0.0,0,0,1,0,0.0,0.0
9521,5230378,300000,AZN,"['Ayna Sultanova heykəli', 'Nərimanov r.']",Obyekt,30 m²,0.0,0,0,1,0,0.0,0.0
9548,5150030,3499,AZN,"['Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Pedaqoji Universiteti', '28 May m.', 'Bakı Musiqi Akademiyası', 'Milli Konservatoriya', 'Xaqani bağı', 'Səməd Vurğun parkı', 'Sahil bağı', 'Sahil m.', 'Nəsimi r.']",Obyekt,66 m²,0.0,0,0,1,0,0.0,0.0
9553,5218785,600,AZN,[],Obyekt,94 m²,0.0,0,0,1,0,0.0,0.0
9564,5232207,180000,AZN,"['Binəqədi r.', '7-ci mikrorayon q.']",Obyekt,62 m²,0.0,1,1,1,0,0.0,0.0
9567,5237484,330000,AZN,"['Xətai r.', 'Köhnə Günəşli q.']",Obyekt,600 m²,0.0,1,0,1,0,0.0,0.0
9570,4963423,1037250,AZN,"['Mərkəzi Park', 'Dövlət Statistika Komitəsi', 'İncəsənət və Mədəniyyət Un.', 'Nizami m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,230.5 m²,0.0,1,0,0,0,0.0,0.0
9572,5153598,2800,AZN,"['Neftçilər m.', 'Nizami r.']",Obyekt,120 m²,0.0,0,0,1,0,0.0,0.0
9583,5124097,442000,AZN,[],Obyekt,500 m²,0.0,1,1,1,0,0.0,0.0
9618,5237661,112000,AZN,"['Beşmərtəbə', 'Nizami m.', 'Yasamal r.']",Obyekt,45 m²,0.0,1,0,1,0,0.0,0.0
9638,4528473,385000,AZN,"['Xəzər r.', 'Binə q.']",Obyekt,5000 m²,0.0,1,0,1,0,0.0,0.0
9665,5194781,6600,AZN,['Binəqədi r.'],Obyekt,1200 m²,0.0,0,0,1,0,0.0,0.0
9746,4940451,3200,AZN,['Yasamal r.'],Obyekt,170 m²,0.0,0,0,1,0,0.0,0.0
9778,4947910,4000000,AZN,"['Azərbaycan kinoteatrı', 'M.Ə.Sabir parkı', 'Fəvvarələr meydanı', 'Mərkəzi Univermaq', 'İçəri Şəhər', 'İqtisad Universiteti', 'İçəri Şəhər m.', 'Sahil m.', 'Səbail r.']",Obyekt,480 m²,0.0,1,1,1,0,0.0,0.0
9787,5195771,146000,AZN,[],Obyekt,600 m²,0.0,1,0,1,0,0.0,0.0
9793,3256550,335000,AZN,"['Nizami kinoteatrı', 'Milli Konservatoriya', 'Bakı Musiqi Akademiyası', 'Xaqani bağı', 'Qış parkı', 'Sahil bağı', 'Sahil m.', 'Azərbaycan Dövlət Neft və Sənaye Universiteti', '28 May m.', 'Nəsimi r.']",Obyekt,150 m²,0.0,1,0,1,0,0.0,0.0
9804,5222369,329000,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.']",Obyekt,400 m²,0.0,1,1,1,0,0.0,0.0
9809,5226356,7000,AZN,"['Fəvvarələr meydanı', 'Xalça Muzeyi', 'Sahil m.', 'Azərbaycan kinoteatrı', 'Nizami kinoteatrı', 'İçəri Şəhər m.', 'Səbail r.']",Obyekt,60 m²,0.0,0,0,1,0,0.0,0.0
9817,5237813,1350,AZN,"['Bakı Slavyan Universiteti', 'Azərbaycan Dillər Universiteti', '28 May m.', 'Nəsimi r.']",Obyekt,80 m²,0.0,0,0,1,0,0.0,0.0
9821,4145121,1360000,AZN,"['Sahil bağı', 'Xaqani bağı', 'Sahil m.', 'Pedaqoji Universiteti', 'Nizami kinoteatrı', 'Xalça Muzeyi', '28 May m.', 'Səbail r.']",Obyekt,170 m²,0.0,1,0,1,0,0.0,0.0
9844,5168424,850,AZN,"['Grand Hayat Residence', '8 Noyabr m.', 'Nərimanov r.']",Obyekt,30 m²,0.0,0,0,1,0,0.0,0.0
9853,5179044,145000,AZN,"['Zərifə Əliyeva adına park', 'Nəsimi m.', 'Binəqədi r.', '9-cu mikrorayon q.']",Obyekt,53 m²,0.0,1,0,1,0,0.0,0.0
9875,5209662,3000,AZN,"['Qara Qarayev m.', 'Nizami r.']",Obyekt,140 m²,0.0,0,0,1,0,0.0,0.0
